Chunk size: 4
Events: 
Sequence/Track Name (Megalovania) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (44, 49) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (44, 49) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note On [9] (55, 82) | Time: 0
Note Off [9] (55, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (44, 49) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (44, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (44, 49) | Time: 0
Note Off [9] (44, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note On [9] (44, 49) | Time: 48
Note Off [9] (44, 64) | Time: 48
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (57, 82) | Time: 1200
Note Off [9] (57, 64) | Time: 48
Note On [9] (49, 81) | Time: 48
Note Off [9] (49, 64) | Time: 48
Note On [9] (57, 82) | Time: 48
Note Off [9] (57, 64) | Time: 96
Note On [9] (57, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note Off [9] (57, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (57, 82) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (57, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (49, 81) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (49, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (57, 82) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (57, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (57, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 82) | Time: 0
Note On [9] (57, 82) | Time: 0
Note Off [9] (57, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note Off [9] (57, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (40, 81) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 80) | Time: 48
Note On [9] (36, 80) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (57, 82) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (57, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (49, 81) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (36, 64) | Time: 0
Note Off [9] (49, 64) | Time: 0
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (57, 82) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note On [9] (40, 80) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (57, 64) | Time: 0
Note Off [9] (36, 64) | Time: 0
Note Off [9] (46, 64) | Time: 0
Note On [9] (57, 82) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note Off [9] (57, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 82) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (36, 82) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (46, 49) | Time: 48
Note On [9] (40, 81) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note Off [9] (40, 64) | Time: 0
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note Off [9] (46, 64) | Time: 48
Note On [9] (36, 81) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (40, 81) | Time: 0
Note Off [9] (40, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note On [9] (46, 49) | Time: 0
Note On [9] (36, 80) | Time: 0
Note Off [9] (36, 64) | Time: 48
Note Off [9] (46, 64) | Time: 0
